# 🐝 BetterBee Analysis - Unified Monorepo Dependencies
# =====================================================
# This file consolidates dependencies from 19 repositories for the new "BetterBee" platform.
# ⚠️  CRITICAL: Legacy libraries (TensorFlow 1.x, Old PyTorch) are EXCLUDED to prevent conflicts.
#     Run legacy components in Docker containers if strictly necessary.

# --- 🚀 Core AI Engine (YOLO11 & Vision) ---
ultralytics>=8.3.0        # YOLO11, YOLOv8 (Replaces custom repo implementations)
torch>=2.4.0              # Latest stable PyTorch (CUDA 12.x compatible)
torchvision>=0.19.0       # Matching torchvision
sahi>=0.11.18             # Slicing Aided Hyper Inference (Step 2 in PRD)
opencv-python-headless>=4.10.0  # Computer Vision (Headless for Server/Edge)
pillow>=10.4.0            # Image processing (Found in multiple repos)
numpy>=1.26.4             # High-performance math
scipy>=1.13.0             # Signal processing (Welch PSD)

# --- ⚡ Backend & API (FastAPI) ---
fastapi>=0.112.0          # High-performance Async API
uvicorn[standard]>=0.30.0 # ASI Server
pydantic>=2.8.0           # Data validation (Type-safe endpoints)
pydantic-settings>=2.4.0  # Environment management
python-multipart>=0.0.9   # File upload support
email-validator>=2.2.0    # Input validation

# --- 📦 Data & Training Pipeline ---
dvc>=3.53.0               # Data Version Control (For 400k image dataset)
pandas>=2.2.2             # Data analysis (Found in Honey-Bee-Analysis)
scikit-learn>=1.5.1       # Classical ML metrics (Confusion Matrix, etc.)
tqdm>=4.66.5              # Progress bars for training
matplotlib>=3.9.2         # Plotting training curves
seaborn>=0.13.2           # Enhanced visualization

# --- 🛠️ Utilities from Merged Repos ---
filterpy>=1.4.5           # Kalman filtering (from BeeAlarmed)
imutils>=0.5.4            # Image processing helpers (from BeeAlarmed)
shapely>=2.0.5            # Geometry handling (Required by SAHI)
pyyaml>=6.0.2             # Config file parsing
requests>=2.32.3          # API calls to external services
loguru>=0.7.2             # Modern logging (Replaces print statements)

# --- 🖥️ Edge/Hardware Acceleration (Optional) ---
# onnxruntime-gpu>=1.18.0 # Uncomment for ONNX Inference
# tensorrt>=10.0.1        # Uncomment for TensorRT (Requires NVIDIA Drivers)

# --- 🧪 Testing & Quality ---
pytest>=8.3.2
pytest-asyncio>=0.23.8
httpx>=0.27.0             # Async HTTP client for tests
